

CREATE TABLE [dbo].[u11](
	[plant_type] [char](1) NOT NULL,
	[geom] [geometry] NOT NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]
GO


truncate table u11


insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((105 122, 106 122, 106 123, 105 123, 105 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((106 122, 107 122, 107 123, 106 123, 106 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((107 122, 108 122, 108 123, 107 123, 107 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((108 122, 109 122, 109 123, 108 123, 108 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((109 122, 110 122, 110 123, 109 123, 109 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((110 122, 111 122, 111 123, 110 123, 110 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((111 122, 112 122, 112 123, 111 123, 111 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((112 122, 113 122, 113 123, 112 123, 112 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((113 122, 114 122, 114 123, 113 123, 113 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((114 122, 115 122, 115 123, 114 123, 114 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((115 122, 116 122, 116 123, 115 123, 115 122))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((116 122, 117 122, 117 123, 116 123, 116 122))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((117 122, 118 122, 118 123, 117 123, 117 122))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((118 122, 119 122, 119 123, 118 123, 118 122))', 0));
insert into u11 (plant_type, geom) values ('R', geometry::STGeomFromText('POLYGON((119 122, 120 122, 120 123, 119 123, 119 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((120 122, 121 122, 121 123, 120 123, 120 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((121 122, 122 122, 122 123, 121 123, 121 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((122 122, 123 122, 123 123, 122 123, 122 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((123 122, 124 122, 124 123, 123 123, 123 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((124 122, 125 122, 125 123, 124 123, 124 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((125 122, 126 122, 126 123, 125 123, 125 122))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((126 122, 127 122, 127 123, 126 123, 126 122))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((127 122, 128 122, 128 123, 127 123, 127 122))', 0));
insert into u11 (plant_type, geom) values ('V', geometry::STGeomFromText('POLYGON((128 122, 129 122, 129 123, 128 123, 128 122))', 0));
insert into u11 (plant_type, geom) values ('V', geometry::STGeomFromText('POLYGON((129 122, 130 122, 130 123, 129 123, 129 122))', 0));
insert into u11 (plant_type, geom) values ('V', geometry::STGeomFromText('POLYGON((130 122, 131 122, 131 123, 130 123, 130 122))', 0));
insert into u11 (plant_type, geom) values ('V', geometry::STGeomFromText('POLYGON((131 122, 132 122, 132 123, 131 123, 131 122))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((132 122, 133 122, 133 123, 132 123, 132 122))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((133 122, 134 122, 134 123, 133 123, 133 122))', 0));
insert into u11 (plant_type, geom) values ('X', geometry::STGeomFromText('POLYGON((134 122, 135 122, 135 123, 134 123, 134 122))', 0));
insert into u11 (plant_type, geom) values ('X', geometry::STGeomFromText('POLYGON((135 122, 136 122, 136 123, 135 123, 135 122))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((136 122, 137 122, 137 123, 136 123, 136 122))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((137 122, 138 122, 138 123, 137 123, 137 122))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((138 122, 139 122, 139 123, 138 123, 138 122))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((139 122, 140 122, 140 123, 139 123, 139 122))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((0 123, 1 123, 1 124, 0 124, 0 123))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((1 123, 2 123, 2 124, 1 124, 1 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((2 123, 3 123, 3 124, 2 124, 2 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((3 123, 4 123, 4 124, 3 124, 3 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((4 123, 5 123, 5 124, 4 124, 4 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((5 123, 6 123, 6 124, 5 124, 5 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((6 123, 7 123, 7 124, 6 124, 6 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((7 123, 8 123, 8 124, 7 124, 7 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((8 123, 9 123, 9 124, 8 124, 8 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((9 123, 10 123, 10 124, 9 124, 9 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((10 123, 11 123, 11 124, 10 124, 10 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((11 123, 12 123, 12 124, 11 124, 11 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((12 123, 13 123, 13 124, 12 124, 12 123))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((13 123, 14 123, 14 124, 13 124, 13 123))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((14 123, 15 123, 15 124, 14 124, 14 123))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((15 123, 16 123, 16 124, 15 124, 15 123))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((16 123, 17 123, 17 124, 16 124, 16 123))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((17 123, 18 123, 18 124, 17 124, 17 123))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((18 123, 19 123, 19 124, 18 124, 18 123))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((19 123, 20 123, 20 124, 19 124, 19 123))', 0));
insert into u11 (plant_type, geom) values ('I', geometry::STGeomFromText('POLYGON((20 123, 21 123, 21 124, 20 124, 20 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((21 123, 22 123, 22 124, 21 124, 21 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((22 123, 23 123, 23 124, 22 124, 22 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((23 123, 24 123, 24 124, 23 124, 23 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((24 123, 25 123, 25 124, 24 124, 24 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((25 123, 26 123, 26 124, 25 124, 25 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((26 123, 27 123, 27 124, 26 124, 26 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((27 123, 28 123, 28 124, 27 124, 27 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((28 123, 29 123, 29 124, 28 124, 28 123))', 0));
insert into u11 (plant_type, geom) values ('F', geometry::STGeomFromText('POLYGON((29 123, 30 123, 30 124, 29 124, 29 123))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((30 123, 31 123, 31 124, 30 124, 30 123))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((31 123, 32 123, 32 124, 31 124, 31 123))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((32 123, 33 123, 33 124, 32 124, 32 123))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((33 123, 34 123, 34 124, 33 124, 33 123))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((34 123, 35 123, 35 124, 34 124, 34 123))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((35 123, 36 123, 36 124, 35 124, 35 123))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((36 123, 37 123, 37 124, 36 124, 36 123))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((37 123, 38 123, 38 124, 37 124, 37 123))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((38 123, 39 123, 39 124, 38 124, 38 123))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((39 123, 40 123, 40 124, 39 124, 39 123))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((40 123, 41 123, 41 124, 40 124, 40 123))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((41 123, 42 123, 42 124, 41 124, 41 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((42 123, 43 123, 43 124, 42 124, 42 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((43 123, 44 123, 44 124, 43 124, 43 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((44 123, 45 123, 45 124, 44 124, 44 123))', 0));
insert into u11 (plant_type, geom) values ('D', geometry::STGeomFromText('POLYGON((45 123, 46 123, 46 124, 45 124, 45 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((46 123, 47 123, 47 124, 46 124, 46 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((47 123, 48 123, 48 124, 47 124, 47 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((48 123, 49 123, 49 124, 48 124, 48 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((49 123, 50 123, 50 124, 49 124, 49 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((50 123, 51 123, 51 124, 50 124, 50 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((51 123, 52 123, 52 124, 51 124, 51 123))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((52 123, 53 123, 53 124, 52 124, 52 123))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((53 123, 54 123, 54 124, 53 124, 53 123))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((54 123, 55 123, 55 124, 54 124, 54 123))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((55 123, 56 123, 56 124, 55 124, 55 123))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((56 123, 57 123, 57 124, 56 124, 56 123))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((57 123, 58 123, 58 124, 57 124, 57 123))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((58 123, 59 123, 59 124, 58 124, 58 123))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((59 123, 60 123, 60 124, 59 124, 59 123))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((60 123, 61 123, 61 124, 60 124, 60 123))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((61 123, 62 123, 62 124, 61 124, 61 123))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((62 123, 63 123, 63 124, 62 124, 62 123))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((63 123, 64 123, 64 124, 63 124, 63 123))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((64 123, 65 123, 65 124, 64 124, 64 123))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((65 123, 66 123, 66 124, 65 124, 65 123))', 0));
insert into u11 (plant_type, geom) values ('H', geometry::STGeomFromText('POLYGON((66 123, 67 123, 67 124, 66 124, 66 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((67 123, 68 123, 68 124, 67 124, 67 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((68 123, 69 123, 69 124, 68 124, 68 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((69 123, 70 123, 70 124, 69 124, 69 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((70 123, 71 123, 71 124, 70 124, 70 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((71 123, 72 123, 72 124, 71 124, 71 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((72 123, 73 123, 73 124, 72 124, 72 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((73 123, 74 123, 74 124, 73 124, 73 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((74 123, 75 123, 75 124, 74 124, 74 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((75 123, 76 123, 76 124, 75 124, 75 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((76 123, 77 123, 77 124, 76 124, 76 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((77 123, 78 123, 78 124, 77 124, 77 123))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((78 123, 79 123, 79 124, 78 124, 78 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((79 123, 80 123, 80 124, 79 124, 79 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((80 123, 81 123, 81 124, 80 124, 80 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((81 123, 82 123, 82 124, 81 124, 81 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((82 123, 83 123, 83 124, 82 124, 82 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((83 123, 84 123, 84 124, 83 124, 83 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((84 123, 85 123, 85 124, 84 124, 84 123))', 0));
insert into u11 (plant_type, geom) values ('B', geometry::STGeomFromText('POLYGON((85 123, 86 123, 86 124, 85 124, 85 123))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((86 123, 87 123, 87 124, 86 124, 86 123))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((87 123, 88 123, 88 124, 87 124, 87 123))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((88 123, 89 123, 89 124, 88 124, 88 123))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((89 123, 90 123, 90 124, 89 124, 89 123))', 0));
insert into u11 (plant_type, geom) values ('S', geometry::STGeomFromText('POLYGON((90 123, 91 123, 91 124, 90 124, 90 123))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((91 123, 92 123, 92 124, 91 124, 91 123))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((92 123, 93 123, 93 124, 92 124, 92 123))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((93 123, 94 123, 94 124, 93 124, 93 123))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((94 123, 95 123, 95 124, 94 124, 94 123))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((95 123, 96 123, 96 124, 95 124, 95 123))', 0));
insert into u11 (plant_type, geom) values ('W', geometry::STGeomFromText('POLYGON((96 123, 97 123, 97 124, 96 124, 96 123))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((97 123, 98 123, 98 124, 97 124, 97 123))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((98 123, 99 123, 99 124, 98 124, 98 123))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((99 123, 100 123, 100 124, 99 124, 99 123))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((100 123, 101 123, 101 124, 100 124, 100 123))', 0));
